Log file open, 01/31/23 22:24:22
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_DodgeConditions::NewEnumerator3' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions.E_DodgeConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions_MOVEDFORMIGRATION_87.E_DodgeConditions'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_DodgeConditions::E_MAX' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions.E_DodgeConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions_MOVEDFORMIGRATION_87.E_DodgeConditions'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_IdleStates::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates.E_IdleStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates_MOVEDFORMIGRATION_618.E_IdleStates'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_IdleStates::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates.E_IdleStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates_MOVEDFORMIGRATION_618.E_IdleStates'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_IdleStates::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates.E_IdleStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates_MOVEDFORMIGRATION_618.E_IdleStates'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_IdleStates::E_MAX' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates.E_IdleStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates_MOVEDFORMIGRATION_618.E_IdleStates'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_CombatTrigger::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger.E_CombatTrigger' and '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger_MOVEDFORMIGRATION_625.E_CombatTrigger'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_CombatTrigger::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger.E_CombatTrigger' and '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger_MOVEDFORMIGRATION_625.E_CombatTrigger'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_CombatTrigger::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger.E_CombatTrigger' and '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger_MOVEDFORMIGRATION_625.E_CombatTrigger'
[2023.01.31-22.25.37:812][ 65]LogEnum: Warning: Enum name collision: 'E_CombatTrigger::E_MAX' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger.E_CombatTrigger' and '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger_MOVEDFORMIGRATION_625.E_CombatTrigger'
[2023.01.31-22.25.37:813][ 65]LogEnum: Warning: Enum name collision: 'E_PatrolType::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType.E_PatrolType' and '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType_MOVEDFORMIGRATION_626.E_PatrolType'
[2023.01.31-22.25.37:813][ 65]LogEnum: Warning: Enum name collision: 'E_PatrolType::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType.E_PatrolType' and '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType_MOVEDFORMIGRATION_626.E_PatrolType'
[2023.01.31-22.25.37:813][ 65]LogEnum: Warning: Enum name collision: 'E_PatrolType::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType.E_PatrolType' and '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType_MOVEDFORMIGRATION_626.E_PatrolType'
[2023.01.31-22.25.37:813][ 65]LogEnum: Warning: Enum name collision: 'E_PatrolType::E_MAX' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType.E_PatrolType' and '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType_MOVEDFORMIGRATION_626.E_PatrolType'
[2023.01.31-22.25.37:831][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.37:831][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.37:831][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::NewEnumerator4' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.37:831][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.37:831][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::E_MAX' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.37:979][ 65]LogEnum: Warning: Enum name collision: 'E_DirectionConditions::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions.E_DirectionConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions_MOVEDFORMIGRATION_107.E_DirectionConditions'
[2023.01.31-22.25.37:979][ 65]LogEnum: Warning: Enum name collision: 'E_DirectionConditions::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions.E_DirectionConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions_MOVEDFORMIGRATION_107.E_DirectionConditions'
[2023.01.31-22.25.37:979][ 65]LogEnum: Warning: Enum name collision: 'E_DirectionConditions::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions.E_DirectionConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions_MOVEDFORMIGRATION_107.E_DirectionConditions'
[2023.01.31-22.25.37:979][ 65]LogEnum: Warning: Enum name collision: 'E_DirectionConditions::NewEnumerator3' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions.E_DirectionConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions_MOVEDFORMIGRATION_107.E_DirectionConditions'
[2023.01.31-22.25.37:979][ 65]LogEnum: Warning: Enum name collision: 'E_DirectionConditions::NewEnumerator4' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions.E_DirectionConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DirectionConditions_MOVEDFORMIGRATION_107.E_DirectionConditions'
[2023.01.31-22.25.37:984][ 65]LogEnum: Warning: Enum name collision: 'E_AbilityTargetType::NewEnumerator3' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType.E_AbilityTargetType' and '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType_MOVEDFORMIGRATION_106.E_AbilityTargetType'
[2023.01.31-22.25.37:984][ 65]LogEnum: Warning: Enum name collision: 'E_AbilityTargetType::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType.E_AbilityTargetType' and '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType_MOVEDFORMIGRATION_106.E_AbilityTargetType'
[2023.01.31-22.25.37:984][ 65]LogEnum: Warning: Enum name collision: 'E_AbilityTargetType::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType.E_AbilityTargetType' and '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType_MOVEDFORMIGRATION_106.E_AbilityTargetType'
[2023.01.31-22.25.37:984][ 65]LogEnum: Warning: Enum name collision: 'E_AbilityTargetType::NewEnumerator4' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType.E_AbilityTargetType' and '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType_MOVEDFORMIGRATION_106.E_AbilityTargetType'
[2023.01.31-22.25.37:984][ 65]LogEnum: Warning: Enum name collision: 'E_AbilityTargetType::NewEnumerator5' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType.E_AbilityTargetType' and '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType_MOVEDFORMIGRATION_106.E_AbilityTargetType'
[2023.01.31-22.25.37:984][ 65]LogEnum: Warning: Enum name collision: 'E_AbilityTargetType::NewEnumerator6' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType.E_AbilityTargetType' and '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType_MOVEDFORMIGRATION_106.E_AbilityTargetType'
[2023.01.31-22.25.37:984][ 65]LogEnum: Warning: Enum name collision: 'E_AbilityTargetType::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType.E_AbilityTargetType' and '/Game/BossAIToolkit/Blueprints/Enums/E_AbilityTargetType_MOVEDFORMIGRATION_106.E_AbilityTargetType'
[2023.01.31-22.25.37:987][ 65]LogEnum: Warning: Enum name collision: 'E_PatrolType::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType.E_PatrolType' and '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType_MOVEDFORMIGRATION_626.E_PatrolType'
[2023.01.31-22.25.37:987][ 65]LogEnum: Warning: Enum name collision: 'E_PatrolType::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType.E_PatrolType' and '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType_MOVEDFORMIGRATION_626.E_PatrolType'
[2023.01.31-22.25.37:987][ 65]LogEnum: Warning: Enum name collision: 'E_PatrolType::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType.E_PatrolType' and '/Game/BossAIToolkit/Blueprints/Enums/E_PatrolType_MOVEDFORMIGRATION_626.E_PatrolType'
[2023.01.31-22.25.37:995][ 65]LogEnum: Warning: Enum name collision: 'E_CrowdControl::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl.E_CrowdControl' and '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl_MOVEDFORMIGRATION_68.E_CrowdControl'
[2023.01.31-22.25.37:995][ 65]LogEnum: Warning: Enum name collision: 'E_CrowdControl::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl.E_CrowdControl' and '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl_MOVEDFORMIGRATION_68.E_CrowdControl'
[2023.01.31-22.25.37:995][ 65]LogEnum: Warning: Enum name collision: 'E_CrowdControl::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl.E_CrowdControl' and '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl_MOVEDFORMIGRATION_68.E_CrowdControl'
[2023.01.31-22.25.37:995][ 65]LogEnum: Warning: Enum name collision: 'E_CrowdControl::NewEnumerator3' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl.E_CrowdControl' and '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl_MOVEDFORMIGRATION_68.E_CrowdControl'
[2023.01.31-22.25.37:995][ 65]LogEnum: Warning: Enum name collision: 'E_CrowdControl::NewEnumerator7' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl.E_CrowdControl' and '/Game/BossAIToolkit/Blueprints/Enums/E_CrowdControl_MOVEDFORMIGRATION_68.E_CrowdControl'
[2023.01.31-22.25.39:034][ 65]LogEnum: Warning: Enum name collision: 'E_ActionStates::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates.E_ActionStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates_MOVEDFORMIGRATION_116.E_ActionStates'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_ActionStates::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates.E_ActionStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates_MOVEDFORMIGRATION_116.E_ActionStates'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_ActionStates::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates.E_ActionStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates_MOVEDFORMIGRATION_116.E_ActionStates'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_ActionStates::NewEnumerator3' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates.E_ActionStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates_MOVEDFORMIGRATION_116.E_ActionStates'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_ActionStates::NewEnumerator5' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates.E_ActionStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_ActionStates_MOVEDFORMIGRATION_116.E_ActionStates'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_PhaseTriggers::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PhaseTriggers.E_PhaseTriggers' and '/Game/BossAIToolkit/Blueprints/Enums/E_PhaseTriggers_MOVEDFORMIGRATION_627.E_PhaseTriggers'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_PhaseTriggers::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PhaseTriggers.E_PhaseTriggers' and '/Game/BossAIToolkit/Blueprints/Enums/E_PhaseTriggers_MOVEDFORMIGRATION_627.E_PhaseTriggers'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_PhaseTriggers::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PhaseTriggers.E_PhaseTriggers' and '/Game/BossAIToolkit/Blueprints/Enums/E_PhaseTriggers_MOVEDFORMIGRATION_627.E_PhaseTriggers'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_PhaseTriggers::NewEnumerator3' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_PhaseTriggers.E_PhaseTriggers' and '/Game/BossAIToolkit/Blueprints/Enums/E_PhaseTriggers_MOVEDFORMIGRATION_627.E_PhaseTriggers'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_HitType::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_HitType.E_HitType' and '/Game/BossAIToolkit/Blueprints/Enums/E_HitType_MOVEDFORMIGRATION_88.E_HitType'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_HitType::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_HitType.E_HitType' and '/Game/BossAIToolkit/Blueprints/Enums/E_HitType_MOVEDFORMIGRATION_88.E_HitType'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_DodgeConditions::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions.E_DodgeConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions_MOVEDFORMIGRATION_87.E_DodgeConditions'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_DodgeConditions::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions.E_DodgeConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions_MOVEDFORMIGRATION_87.E_DodgeConditions'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_DodgeConditions::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions.E_DodgeConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions_MOVEDFORMIGRATION_87.E_DodgeConditions'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_DodgeConditions::NewEnumerator3' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions.E_DodgeConditions' and '/Game/BossAIToolkit/Blueprints/Enums/E_DodgeConditions_MOVEDFORMIGRATION_87.E_DodgeConditions'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_IdleStates::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates.E_IdleStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates_MOVEDFORMIGRATION_618.E_IdleStates'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_IdleStates::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates.E_IdleStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates_MOVEDFORMIGRATION_618.E_IdleStates'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_IdleStates::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates.E_IdleStates' and '/Game/BossAIToolkit/Blueprints/Enums/E_IdleStates_MOVEDFORMIGRATION_618.E_IdleStates'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_CombatTrigger::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger.E_CombatTrigger' and '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger_MOVEDFORMIGRATION_625.E_CombatTrigger'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_CombatTrigger::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger.E_CombatTrigger' and '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger_MOVEDFORMIGRATION_625.E_CombatTrigger'
[2023.01.31-22.25.39:035][ 65]LogEnum: Warning: Enum name collision: 'E_CombatTrigger::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger.E_CombatTrigger' and '/Game/BossAIToolkit/Blueprints/Enums/E_CombatTrigger_MOVEDFORMIGRATION_625.E_CombatTrigger'
[2023.01.31-22.25.39:037][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::NewEnumerator1' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.39:037][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::NewEnumerator0' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.39:037][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::NewEnumerator4' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.39:037][ 65]LogEnum: Warning: Enum name collision: 'E_BossDebuffs::NewEnumerator2' is in both '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs.E_BossDebuffs' and '/Game/BossAIToolkit/Blueprints/Enums/E_BossDebuffs_MOVEDFORMIGRATION_67.E_BossDebuffs'
[2023.01.31-22.25.39:489][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum_MOVEDFORMIGRATION_192.BP_DemoRoom_Enum'
[2023.01.31-22.25.39:489][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum_MOVEDFORMIGRATION_192.BP_DemoRoom_Enum'
[2023.01.31-22.25.39:489][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum_MOVEDFORMIGRATION_192.BP_DemoRoom_Enum'
[2023.01.31-22.25.39:489][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum_MOVEDFORMIGRATION_192.BP_DemoRoom_Enum'
[2023.01.31-22.25.39:595][ 65]LogNavigation: Warning: RecastNavMesh /Game/BossAIToolkit/Maps/ShieldBoss_Map.ShieldBoss_Map:PersistentLevel.RecastNavMesh-Default: ARecastNavMesh: Nav mesh version 13 < Min compatible 20. Nav mesh needs to be rebuilt. 

[2023.01.31-22.25.39:781][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum_MOVEDFORMIGRATION_192.BP_DemoRoom_Enum'
[2023.01.31-22.25.39:781][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum_MOVEDFORMIGRATION_192.BP_DemoRoom_Enum'
[2023.01.31-22.25.39:781][ 65]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/BossAIToolkit/Demo/DemoRoom/Blueprints/BP_DemoRoom_Enum_MOVEDFORMIGRATION_192.BP_DemoRoom_Enum'
[2023.01.31-22.25.39:789][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShieldBoss_Map_BuiltData.ShieldBoss_Map_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.31-22.25.39:790][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShieldBoss_Map_BuiltData.ShieldBoss_Map_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.31-22.25.39:791][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShieldBoss_Map_BuiltData.ShieldBoss_Map_BuiltData:NewReflectionComponentTexture075F607342087D2EDDC372B33B059A49 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.39:794][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShieldBoss_Map_BuiltData.ShieldBoss_Map_BuiltData:ShadowMapTexture2D_2 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.01.31-22.25.39:798][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShieldBoss_Map_BuiltData.ShieldBoss_Map_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.39:798][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShieldBoss_Map_BuiltData.ShieldBoss_Map_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.39:799][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShieldBoss_Map_BuiltData.ShieldBoss_Map_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.01.31-22.25.39:800][ 65]LogTexture: Display: Building textures: /Game/BossAIToolkit/Maps/ShieldBoss_Map_BuiltData.ShieldBoss_Map_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.01.31-22.25.39:824][ 65]LogSkeletalMesh: Display: OnRegister[/Game/BossAIToolkit/Demo/Terra/Meshes/SK_Terra.SK_Terra]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.01.31-22.25.39:832][ 65]LogSkeletalMesh: Display: OnRegister[/Game/BossAIToolkit/Demo/Terra/Meshes/SK_Terra.SK_Terra]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.01.31-22.25.39:935][ 65]LogSkeletalMesh: Building Skeletal Mesh SK_Countess...
[2023.01.31-22.25.39:983][ 65]LogStaticMesh: Display: Building static mesh SM_VertexColor...
[2023.01.31-22.25.39:989][ 65]LogSkeletalMesh: Building Skeletal Mesh SK_Howitzer_Domed...
[2023.01.31-22.25.40:037][ 65]LogStaticMesh: Built static mesh [0.05s] /Game/BossAIToolkit/Demo/FX/Meshes/Shapes/SM_VertexColor.SM_VertexColor
[2023.01.31-22.25.40:088][ 65]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Rampage) ...
[2023.01.31-22.25.40:090][ 65]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/BossAIToolkit/Demo/Howitzer/Meshes/SK_Howitzer_Domed.SK_Howitzer_Domed
